2.000000
48 48 48
37.676087 68.708975 87.818867
-10.323914 20.708975 39.818867
72.520467 2959.820128 700.209863
-0.852434 -0.522503 -0.018621 97.446381
95648 32 24 41
-0.729346 0.151845 -0.667081 73.410316
97952 32 24 42
-0.534380 0.154837 -0.830942 61.605637
100256 32 24 43
-0.389818 0.148082 -0.908908 46.570648
61136 32 25 26
-0.682390 -0.527174 0.506391 92.510513
63440 32 25 27
-0.779222 -0.592959 0.203007 98.625870
65744 32 25 28
-0.774663 -0.620516 -0.121893 99.141945
68048 32 25 29
-0.708906 -0.644253 -0.287039 95.961861
70352 32 25 30
-0.651616 -0.707597 -0.273319 91.785088
72656 32 25 31
-0.605263 -0.781510 -0.151326 88.686440
74960 32 25 32
-0.566408 -0.823683 -0.027003 87.427528
77264 32 25 33
-0.550042 -0.834537 0.031660 87.565933
79568 32 25 34
-0.568237 -0.822581 0.021615 88.067299
81872 32 25 35
-0.627201 -0.778306 -0.029305 88.039261
84176 32 25 36
-0.724381 -0.684832 -0.079231 87.225746
86480 32 25 37
-0.832729 -0.545717 -0.093565 85.989449
98000 32 25 42
-0.642639 -0.137709 -0.753692 61.703075
100304 32 25 43
-0.491750 -0.085270 -0.866551 47.114212
61184 32 26 26
-0.651532 -0.653462 0.385350 80.627953
63488 32 26 27
-0.662645 -0.738017 0.127408 86.130058
65792 32 26 28
-0.609659 -0.785882 -0.103469 86.237297
68096 32 26 29
-0.530015 -0.817413 -0.225656 82.578918
70400 32 26 30
-0.458464 -0.857681 -0.232798 77.622505
81920 32 26 35
-0.393673 -0.916532 0.070639 73.099831
84224 32 26 36
-0.477549 -0.876173 0.065337 74.386948
86528 32 26 37
-0.597003 -0.800541 0.052167 75.427071
88832 32 26 38
-0.714167 -0.699762 0.017283 76.061394
91136 32 26 39
-0.790669 -0.608089 -0.071209 75.700043
93440 32 26 40
-0.809599 -0.538349 -0.233945 73.137672
88880 32 27 38
-0.516723 -0.851275 0.091254 61.859409
91184 32 27 39
-0.611750 -0.791000 -0.008996 62.732021
93488 32 27 40
-0.663854 -0.729755 -0.163571 61.152206
95792 32 27 41
-0.661794 -0.661250 -0.353238 56.199303
88928 32 28 38
-0.378079 -0.915597 0.136887 44.835911
91232 32 28 39
-0.466536 -0.883747 0.036543 46.541939
93536 32 28 40
-0.529215 -0.841801 -0.106312 45.942013
95840 32 28 41
-0.553178 -0.786345 -0.275056 42.431004
60897 33 20 26
-0.442749 0.792035 0.420302 66.717323
63201 33 20 27
-0.539987 0.816756 0.203282 71.614807
65505 33 20 28
-0.644787 0.764333 -0.006651 72.874687
70113 33 20 30
-0.792585 0.609711 0.007908 71.683083
72417 33 20 31
-0.804853 0.581693 0.117660 72.577896
74721 33 20 32
-0.797977 0.577773 0.171497 74.819092
77025 33 20 33
-0.804595 0.572709 0.156942 77.548897
79329 33 20 34
-0.834018 0.544109 0.091429 79.729599
81633 33 20 35
-0.873132 0.487367 -0.010644 80.486481
83937 33 20 36
-0.894797 0.422797 -0.143459 79.172684
86241 33 20 37
-0.870418 0.387911 -0.303145 75.358406
88545 33 20 38
-0.779338 0.410872 -0.473093 68.888313
90849 33 20 39
-0.627302 0.480152 -0.613145 59.992649
93153 33 20 40
-0.463685 0.551639 -0.693318 49.337219
60945 33 21 26
-0.673418 0.626943 0.391728 78.075668
63249 33 21 27
-0.778656 0.619224 0.101276 81.740982
65553 33 21 28
-0.835549 0.534270 -0.128111 81.376755
74769 33 21 32
-0.930774 0.302017 0.206022 81.396095
77073 33 21 33
-0.941659 0.287635 0.174770 84.417618
79377 33 21 34
-0.964041 0.257628 0.065207 86.366066
81681 33 21 35
-0.975877 0.202950 -0.080472 86.261269
83985 33 21 36
-0.964406 0.145607 -0.220726 83.865524
86289 33 21 37
-0.930823 0.129017 -0.341941 79.491814
88593 33 21 38
-0.868634 0.191897 -0.456783 73.555435
90897 33 21 39
-0.754024 0.329124 -0.568441 66.199921
93201 33 21 40
-0.595897 0.464847 -0.654847 57.301376
47169 33 22 20
-0.948200 0.317597 -0.006933 51.518101
49473 33 22 21
-0.944818 0.326670 0.024600 51.402515
51777 33 22 22
-0.909945 0.320716 0.262947 53.033180
54081 33 22 23
-0.798358 0.289003 0.528300 58.403896
56385 33 22 24
-0.727802 0.271452 0.629777 67.458092
58689 33 22 25
-0.763164 0.290376 0.577289 77.685654
60993 33 22 26
-0.868508 0.333019 0.367139 85.509628
63297 33 22 27
-0.933625 0.355428 0.044882 88.620834
79425 33 22 34
-0.998841 0.043060 0.021519 88.547356
81729 33 22 35
-0.990753 -0.001089 -0.135677 87.663010
90945 33 22 39
-0.891341 0.160207 -0.424081 69.583092
93249 33 22 40
-0.786430 0.308812 -0.534943 62.960949
95553 33 22 41
-0.638687 0.398453 -0.658266 54.164761
42609 33 23 18
-0.948318 -0.123013 0.292507 48.647041
44913 33 23 19
-0.981396 -0.160605 0.105207 51.948769
47217 33 23 20
-0.979756 -0.198409 -0.026667 52.421623
49521 33 23 21
-0.973294 -0.229419 0.008062 52.038597
51825 33 23 22
-0.939129 -0.228050 0.256962 53.561958
54129 33 23 23
-0.835704 -0.176694 0.519979 59.105465
56433 33 23 24
-0.779523 -0.119339 0.614901 68.607124
58737 33 23 25
-0.824375 -0.070273 0.561665 79.471626
61041 33 23 26
-0.929644 -0.012559 0.368244 88.019318
63345 33 23 27
-0.995263 0.060094 0.076427 91.809799
65649 33 23 28
-0.981299 0.122688 -0.148324 91.027916
95601 33 23 41
-0.813055 0.177433 -0.554490 58.686516
97905 33 23 42
-0.665228 0.214032 -0.715305 48.236923
100209 33 23 43
-0.529729 0.221094 -0.818843 35.673058
42657 33 24 18
-0.875118 -0.422275 0.236329 43.727116
44961 33 24 19
-0.863025 -0.500980 0.064851 46.248886
47265 33 24 20
-0.829609 -0.557107 -0.037158 46.326351
49569 33 24 21
-0.809738 -0.586566 0.016244 45.919315
58785 33 24 25
-0.786549 -0.321494 0.527241 75.300743
61089 33 24 26
-0.882903 -0.286527 0.372001 84.955849
63393 33 24 27
-0.961244 -0.239219 0.137058 90.108192
65697 33 24 28
-0.980142 -0.182927 -0.076544 90.563202
68001 33 24 29
-0.972928 -0.150890 -0.175053 88.141068
70305 33 24 30
-0.974830 -0.166566 -0.148197 85.266525
72609 33 24 31
-0.973637 -0.222582 -0.049891 83.620255
74913 33 24 32
-0.957706 -0.285926 0.032345 83.555107
77217 33 24 33
-0.943537 -0.328649 0.041564 84.281708
79521 33 24 34
-0.940804 -0.338093 -0.024095 84.515274
97953 33 24 42
-0.771891 -0.010316 -0.635671 49.933067
100257 33 24 43
-0.633872 0.022354 -0.773115 37.625046
47313 33 25 20
-0.715624 -0.697055 -0.044684 36.146835
61137 33 25 26
-0.814107 -0.461493 0.352498 76.475250
63441 33 25 27
-0.866927 -0.472547 0.158549 82.445839
65745 33 25 28
-0.877844 -0.478178 -0.027110 83.823326
68049 33 25 29
-0.859636 -0.491752 -0.138586 81.947067
70353 33 25 30
-0.836029 -0.527115 -0.152330 78.933609
72657 33 25 31
-0.812751 -0.575241 -0.092382 76.546532
74961 33 25 32
-0.790004 -0.612874 -0.016729 75.554832
77265 33 25 33
-0.778584 -0.627165 0.021704 75.685066
79569 33 25 34
-0.789273 -0.614023 0.004910 76.019028
81873 33 25 35
-0.822349 -0.566499 -0.053116 75.615875
84177 33 25 36
-0.867781 -0.483607 -0.114374 74.076836
98001 33 25 42
-0.809484 -0.198918 -0.552419 47.912361
63489 33 26 27
-0.773935 -0.619313 0.132195 69.283073
65793 33 26 28
-0.749487 -0.661544 -0.025090 70.514641
68097 33 26 29
-0.703397 -0.699871 -0.124154 68.611694
81921 33 26 35
-0.642235 -0.765880 0.031012 62.682961
84225 33 26 36
-0.715374 -0.698700 -0.007679 62.930504
86529 33 26 37
-0.795839 -0.603770 -0.045848 62.403587
88833 33 26 38
-0.857445 -0.508966 -0.075778 61.220978
86577 33 27 37
-0.648402 -0.760173 0.041370 49.145710
88881 33 27 38
-0.733221 -0.679902 -0.011019 49.456375
91185 33 27 39
-0.789487 -0.608639 -0.079176 48.600582
88929 33 28 38
-0.606385 -0.793859 0.045671 35.734997
91233 33 28 39
-0.675286 -0.736627 -0.037012 35.837288
67714 34 18 29
-0.574487 0.817757 -0.035195 41.172302
70018 34 18 30
-0.601218 0.795674 -0.073751 40.268089
63154 34 19 27
-0.676019 0.704244 0.216883 50.473270
65458 34 19 28
-0.744159 0.667067 0.035342 52.373508
67762 34 19 29
-0.785632 0.615805 -0.059723 52.047878
70066 34 19 30
-0.805272 0.590394 -0.054506 51.066280
72370 34 19 31
-0.802618 0.596483 -0.003455 50.588882
60898 34 20 26
-0.766789 0.539949 0.347117 56.080215
63202 34 20 27
-0.853420 0.502541 0.138301 60.309799
65506 34 20 28
-0.901105 0.431688 -0.040684 60.994610
74722 34 20 32
-0.920843 0.377489 0.097730 59.909229
77026 34 20 33
-0.910392 0.404113 0.088768 61.744160
79330 34 20 34
-0.910642 0.411424 0.038218 63.038353
88546 34 20 38
-0.883512 0.358558 -0.301401 54.082829
90850 34 20 39
-0.809332 0.409012 -0.421533 47.681400
93154 34 20 40
-0.701008 0.472285 -0.534354 39.730148
60946 34 21 26
-0.899661 0.335021 0.279950 64.069115
63250 34 21 27
-0.952802 0.297659 0.059728 67.249229
77074 34 21 33
-0.975951 0.185975 0.113724 67.346123
79378 34 21 34
-0.981464 0.187475 0.039767 68.910744
81682 34 21 35
-0.983177 0.173052 -0.058440 68.739189
88594 34 21 38
-0.944644 0.154987 -0.289184 58.704922
90898 34 21 39
-0.898656 0.224956 -0.376579 53.088535
93202 34 21 40
-0.814842 0.318960 -0.484043 46.129322
60994 34 22 26
-0.963441 0.116968 0.241040 68.490417
63298 34 22 27
-0.991552 0.125377 0.033250 71.287094
79426 34 22 34
-0.999337 0.025014 0.026458 70.856316
81730 34 22 35
-0.996457 0.004185 -0.084004 70.321098
84034 34 22 36
-0.983727 -0.018395 -0.178723 67.814529
88642 34 22 38
-0.966970 -0.019053 -0.254177 59.787296
90946 34 22 39
-0.954712 0.036747 -0.295253 55.204807
93250 34 22 40
-0.913325 0.124252 -0.387813 49.684082
95554 34 22 41
-0.829213 0.209287 -0.518270 42.472210
61042 34 23 26
-0.964944 -0.091687 0.245921 68.698212
63346 34 23 27
-0.996991 -0.044853 0.063216 72.148209
65650 34 23 28
-0.997012 0.007075 -0.076919 71.859428
97906 34 23 42
-0.813802 0.063397 -0.577674 36.012161
65698 34 24 28
-0.982739 -0.183872 -0.020367 69.982681
68002 34 24 29
-0.984823 -0.148882 -0.089212 68.621590
70306 34 24 30
-0.986282 -0.143317 -0.081908 66.686333
72610 34 24 31
-0.985344 -0.168633 -0.025706 65.546341
74914 34 24 32
-0.977623 -0.208386 0.028783 65.622185
77218 34 24 33
-0.969374 -0.242398 0.039454 66.397736
68050 34 25 29
-0.915612 -0.397279 -0.061843 62.546654
70354 34 25 30
-0.908018 -0.410781 -0.082231 60.852821
72658 34 25 31
-0.897944 -0.437190 -0.050608 59.391048
74962 34 25 32
-0.885991 -0.463700 -0.001365 58.865631
77266 34 25 33
-0.877890 -0.478204 0.025122 59.171986
79570 34 25 34
-0.880465 -0.474077 0.005760 59.566059
81874 34 25 35
-0.892973 -0.446589 -0.056190 59.123020
81922 34 26 35
-0.774745 -0.632271 0.001953 48.550869
84226 34 26 36
-0.817032 -0.573650 -0.058179 48.033474
65411 35 18 28
-0.760192 0.647920 0.048027 31.609793
67715 35 18 29
-0.780673 0.621275 -0.067584 31.392799
63155 35 19 27
-0.860289 0.480845 0.169384 38.163280
65459 35 19 28
-0.900091 0.435656 0.006291 39.455616
67763 35 19 29
-0.913684 0.398294 -0.080892 38.764004
63203 35 20 27
-0.951431 0.290714 0.101316 44.449097
65507 35 20 28
-0.970235 0.238198 -0.043645 44.849453
77027 35 20 33
-0.949578 0.307463 0.061385 43.765167
79331 35 20 34
-0.941673 0.335928 0.020086 44.578045
79379 35 21 34
-0.986481 0.158989 0.039734 49.335144
81731 35 22 35
-0.998786 0.019690 -0.045148 51.085976
84035 35 22 36
-0.991160 0.008014 -0.132431 49.400093
81779 35 23 35
-0.993724 -0.097383 -0.055045 50.337051
84083 35 23 36
-0.982741 -0.109687 -0.148956 48.448021
86387 35 23 37
-0.970183 -0.125073 -0.207611 45.246056
84131 35 24 36
-0.962832 -0.224139 -0.150721 45.501022
86435 35 24 37
-0.951260 -0.222148 -0.213905 42.267105
70355 35 25 30
-0.941964 -0.333377 -0.039546 41.503258
72659 35 25 31
-0.937433 -0.347534 -0.020959 40.862968
65460 36 19 28
-0.959141 0.282876 -0.005526 25.894091
84084 36 23 36
-0.990052 -0.086546 -0.110932 32.052143
86388 36 23 37
-0.976094 -0.102143 -0.191852 29.801823
84132 36 24 36
-0.970359 -0.211254 -0.117363 29.875168
86436 36 24 37
-0.953675 -0.218215 -0.207090 27.570421
86485 37 25 37
-0.925460 -0.326252 -0.192570 14.075875
