2.000000
48 48 48
21.215342 29.318133 23.987679
-26.784658 -18.681868 -24.012321
119.760994 5991.033822 1924.008556
0.398158 0.885580 0.239204 105.577538
44812 28 21 19
0.567029 0.822389 0.046412 107.891830
65548 28 21 28
0.856067 0.031439 0.515908 182.690872
72460 28 21 31
0.685058 0.168207 -0.708803 183.677322
74764 28 21 32
0.401300 0.164147 -0.901118 162.079300
77068 28 21 33
0.241214 0.183614 -0.952944 133.480820
79372 28 21 34
0.166084 0.263999 -0.950116 103.637177
31036 28 22 13
-0.139103 0.622869 0.769860 105.269707
33340 28 22 14
-0.234859 0.941706 0.240897 112.457169
35644 28 22 15
-0.205946 0.944405 -0.256292 111.998711
42556 28 22 18
0.607183 0.663833 0.436640 115.554077
67900 28 22 29
0.948016 -0.241083 0.207711 191.280930
70204 28 22 30
0.924552 -0.329225 -0.191871 192.077042
72508 28 22 31
0.689406 -0.318727 -0.650487 181.768967
74812 28 22 32
0.402754 -0.219542 -0.888589 161.409027
77116 28 22 33
0.230731 -0.091868 -0.968671 135.066208
79420 28 22 34
0.158630 0.090048 -0.983223 108.711044
31084 28 23 13
0.216856 0.214207 0.952412 111.478508
33388 28 23 14
0.629679 0.630418 0.453957 118.317047
51820 28 23 22
0.689584 0.723199 -0.038181 131.093887
54124 28 23 23
0.713196 0.697817 0.066347 131.334564
72556 28 23 31
0.513391 -0.645187 -0.565830 169.146591
86380 28 23 37
0.342695 0.572328 -0.744984 72.442757
88684 28 23 38
0.313431 0.419464 -0.851946 60.963207
90988 28 23 39
0.238618 0.259526 -0.935793 46.624195
93292 28 23 40
0.169130 0.149747 -0.974151 31.465500
58828 28 25 25
0.735683 0.676360 -0.036165 177.177704
54268 28 26 23
0.426986 0.776881 0.462751 188.959946
56572 28 26 24
0.596026 0.795498 0.109251 194.287247
58876 28 26 25
0.758978 0.560132 -0.331972 192.132736
61180 28 26 26
0.776751 0.171811 -0.605919 181.756927
28972 28 27 12
0.009630 -0.406748 0.913490 85.852425
31276 28 27 13
0.105214 -0.702278 0.704085 99.635658
49708 28 27 21
0.159930 -0.307721 0.937939 166.921722
52012 28 27 22
0.237581 -0.133224 0.962188 183.437027
54316 28 27 23
0.463505 0.012746 0.886003 196.442886
56620 28 27 24
0.998798 -0.019339 0.045029 201.893997
58924 28 27 25
0.660411 -0.207728 -0.721600 196.400497
61228 28 27 26
0.483368 -0.325286 -0.812739 179.917374
29020 28 28 12
-0.072923 -0.682699 0.727052 74.940605
31324 28 28 13
-0.024714 -0.898895 0.437466 86.550171
33628 28 28 14
-0.021036 -0.995606 0.091248 91.183281
35932 28 28 15
-0.076821 -0.995535 -0.054859 91.098091
42844 28 28 18
-0.118748 -0.854660 0.505425 103.335503
45148 28 28 19
-0.057169 -0.785110 0.616712 117.393456
47452 28 28 20
-0.001994 -0.731367 0.681981 135.016281
49756 28 28 21
0.044903 -0.694975 0.717631 154.531921
52060 28 28 22
0.096290 -0.713043 0.694477 173.485062
54364 28 28 23
0.180202 -0.847511 0.499252 187.829575
56668 28 28 24
0.275885 -0.958453 -0.072492 192.607224
58972 28 28 25
0.266519 -0.784614 -0.559776 184.489426
61276 28 28 26
0.228541 -0.658199 -0.717317 164.343765
31372 28 29 13
-0.048130 -0.960950 0.272504 67.303680
45196 28 29 19
-0.084534 -0.867787 0.489693 93.327446
47500 28 29 20
-0.042093 -0.837626 0.544620 110.234520
49804 28 29 21
-0.002046 -0.835002 0.550243 129.563400
52108 28 29 22
0.036176 -0.877585 0.478054 148.364166
54412 28 29 23
0.074679 -0.959544 0.271474 162.036636
56716 28 29 24
0.106035 -0.991215 -0.079048 165.586456
59020 28 29 25
0.115906 -0.906560 -0.405850 156.295517
61324 28 29 26
0.107558 -0.802130 -0.587383 135.804474
54460 28 30 23
0.029812 -0.983676 0.177463 124.481003
56764 28 30 24
0.050181 -0.995607 -0.079051 126.635620
59068 28 30 25
0.057631 -0.944220 -0.324234 117.844299
60557 29 13 26
-0.028143 0.791414 0.610632 87.427872
58301 29 14 25
-0.030890 0.479839 0.876813 84.395767
60605 29 14 26
0.015092 0.634491 0.772783 103.339432
58349 29 15 25
0.040891 0.331046 0.942728 93.871620
60653 29 15 26
0.079803 0.446108 0.891414 114.455193
58397 29 16 25
0.147136 0.259982 0.954338 100.639214
60701 29 16 26
0.163852 0.330071 0.929627 122.284302
76829 29 16 33
-0.247719 0.281516 -0.927030 73.638176
60749 29 17 26
0.265676 0.315252 0.911061 129.301071
72269 29 17 31
-0.166703 0.536094 -0.827535 129.629929
74573 29 17 32
-0.207742 0.425117 -0.880976 107.771309
63101 29 18 27
0.416706 0.499106 0.759769 157.664108
72317 29 18 31
-0.059524 0.657240 -0.751327 144.657532
74621 29 18 32
-0.121310 0.540587 -0.832496 121.764076
63149 29 19 27
0.511453 0.447504 0.733591 169.271332
65453 29 19 28
0.560798 0.693478 0.452321 184.234360
76973 29 19 33
-0.065191 0.489317 -0.869666 110.964493
79277 29 19 34
-0.078082 0.445570 -0.891836 80.807869
42461 29 20 18
0.142987 0.931919 0.333289 94.132278
44765 29 20 19
0.308962 0.931501 0.191959 99.647957
63197 29 20 27
0.617981 0.346024 0.705951 180.685562
65501 29 20 28
0.693263 0.500105 0.518924 198.327225
77021 29 20 33
-0.003035 0.409535 -0.912289 127.406097
79325 29 20 34
-0.042838 0.396037 -0.917235 95.070160
42509 29 21 18
0.287127 0.862481 0.416754 111.285683
44813 29 21 19
0.432647 0.872619 0.226611 116.929474
47117 29 21 20
0.555704 0.830928 0.027405 119.052574
49421 29 21 21
0.676351 0.735777 -0.034365 118.707207
58637 29 21 25
0.750382 0.335229 0.569692 146.082321
60941 29 21 26
0.708579 0.257054 0.657145 167.024734
63245 29 21 27
0.727222 0.213634 0.652310 189.586716
65549 29 21 28
0.823223 0.227736 0.520038 207.977127
67853 29 21 29
0.940300 0.310097 0.140272 216.906952
70157 29 21 30
0.790730 0.359117 -0.495763 213.477097
72461 29 21 31
0.417885 0.281868 -0.863668 197.476685
74765 29 21 32
0.176374 0.209571 -0.961755 171.024887
77069 29 21 33
0.052452 0.196154 -0.979169 138.529312
79373 29 21 34
-0.016318 0.262289 -0.964851 106.123672
44861 29 22 19
0.620390 0.704043 0.345601 129.649094
47165 29 22 20
0.661351 0.746286 0.075321 132.731979
49469 29 22 21
0.702755 0.710421 -0.037916 132.727051
58685 29 22 25
0.795470 0.340033 0.501602 157.012009
60989 29 22 26
0.794312 0.221814 0.565568 175.208801
63293 29 22 27
0.830775 0.091999 0.548953 194.606232
65597 29 22 28
0.909133 -0.046453 0.413908 210.422852
67901 29 22 29
0.977785 -0.194012 0.079343 217.850616
70205 29 22 30
0.838832 -0.300404 -0.454003 213.669373
72509 29 22 31
0.491322 -0.287626 -0.822115 197.242981
74813 29 22 32
0.229820 -0.218978 -0.948278 170.944351
77117 29 22 33
0.081755 -0.122515 -0.989094 139.978241
79421 29 22 34
-0.009550 0.044692 -0.998955 110.872192
28781 29 23 12
-0.058191 0.284366 0.956948 94.198822
31085 29 23 13
-0.025507 0.506571 0.861821 112.660820
33389 29 23 14
0.160599 0.933542 0.320480 120.188835
35693 29 23 15
0.467785 0.838612 -0.279118 119.778625
47213 29 23 20
0.733336 0.640897 0.226870 142.918747
49517 29 23 21
0.690504 0.721916 0.045175 144.544830
61037 29 23 26
0.866135 0.231336 0.443050 182.689438
63341 29 23 27
0.926110 0.008914 0.377148 196.177765
65645 29 23 28
0.945989 -0.249497 0.207019 205.696152
72557 29 23 31
0.402576 -0.621345 -0.672207 182.885101
74861 29 23 32
0.197073 -0.546453 -0.813973 158.144028
86381 29 23 37
-0.134797 0.637085 -0.758916 74.189041
88685 29 23 38
-0.114135 0.464651 -0.878108 62.718658
90989 29 23 39
-0.105126 0.288613 -0.951657 47.834293
31133 29 24 13
0.268009 0.073152 0.960635 116.847969
33437 29 24 14
0.921656 0.152862 0.356629 124.185150
47261 29 24 20
0.677709 0.534121 0.505397 150.319107
49565 29 24 21
0.558748 0.779888 0.282091 154.729858
51869 29 24 22
0.487947 0.831209 0.266459 158.232315
63389 29 24 27
0.992685 -0.058845 0.105425 195.479187
65693 29 24 28
0.919857 -0.383670 -0.081610 195.841965
86429 29 24 37
-0.116356 0.007481 -0.993179 78.430382
88733 29 24 38
-0.065354 -0.044498 -0.996869 66.027275
49613 29 25 21
0.175806 0.677589 0.714119 163.163528
51917 29 25 22
0.105001 0.823842 0.557010 170.573044
54221 29 25 23
0.211350 0.834964 0.508101 178.962860
65741 29 25 28
0.780397 -0.485469 -0.394082 182.456604
86477 29 25 37
-0.057896 -0.642627 -0.763988 74.196320
88781 29 25 38
-0.019146 -0.474997 -0.879779 61.468357
47357 29 26 20
-0.097288 -0.232716 0.967666 155.144043
49661 29 26 21
-0.288721 0.100910 0.952081 167.675339
51965 29 26 22
-0.324419 0.423176 0.845976 179.748535
54269 29 26 23
-0.203299 0.626882 0.752123 191.431808
58877 29 26 25
0.842484 0.528688 -0.103492 203.789719
61181 29 26 26
0.807090 -0.143989 -0.572602 198.282227
31277 29 27 13
-0.084095 -0.756444 0.648630 99.499771
35885 29 27 15
0.010803 -0.991750 -0.127730 105.556870
47405 29 27 20
-0.288535 -0.570713 0.768787 147.657944
49709 29 27 21
-0.407337 -0.419910 0.811019 164.305374
52013 29 27 22
-0.492622 -0.256415 0.831610 180.737595
54317 29 27 23
-0.548749 -0.191829 0.813680 195.075531
58925 29 27 25
0.108086 -0.765287 -0.634549 202.538651
61229 29 27 26
0.294968 -0.603224 -0.741023 190.123566
31325 29 28 13
-0.195572 -0.876865 0.439157 84.130882
33629 29 28 14
-0.153355 -0.984164 0.088897 89.335953
35933 29 28 15
-0.138198 -0.986656 -0.086091 88.919121
42845 29 28 18
-0.219662 -0.861296 0.458168 99.209343
45149 29 28 19
-0.255050 -0.789888 0.557697 113.049957
52061 29 28 22
-0.410701 -0.662903 0.626007 168.823059
54365 29 28 23
-0.439750 -0.757007 0.483281 184.302948
56669 29 28 24
-0.364576 -0.928851 0.065726 191.408173
58973 29 28 25
-0.136310 -0.894133 -0.426552 186.458267
61277 29 28 26
0.033668 -0.772172 -0.634521 169.253189
31373 29 29 13
-0.205429 -0.932328 0.297596 64.268013
33677 29 29 14
-0.170988 -0.984065 0.048773 68.082191
35981 29 29 15
-0.160745 -0.984489 -0.070301 67.494804
52109 29 29 22
-0.310109 -0.827451 0.468143 143.133667
54413 29 29 23
-0.305262 -0.906665 0.291159 157.802139
56717 29 29 24
-0.252031 -0.967454 -0.022627 162.990768
59021 29 29 25
-0.151477 -0.927281 -0.342352 155.760681
61325 29 29 26
-0.055857 -0.842256 -0.536176 137.126328
56765 29 30 24
-0.192340 -0.980160 -0.047862 123.696365
58254 30 13 25
-0.157348 0.635709 0.755722 68.335220
60558 30 13 26
-0.106236 0.759520 0.641751 86.109856
62862 30 13 27
0.000425 0.904703 0.426043 99.270454
58302 30 14 25
-0.122639 0.510654 0.850995 82.728233
60606 30 14 26
-0.076828 0.622093 0.779165 102.941322
62910 30 14 27
0.048449 0.821674 0.567895 117.906578
58350 30 15 25
-0.042165 0.414723 0.908970 94.073395
60654 30 15 26
-0.007470 0.481361 0.876491 115.510361
58398 30 16 25
0.087713 0.394121 0.914863 103.657623
60702 30 16 26
0.094308 0.413861 0.905442 125.390961
63006 30 16 27
0.211172 0.606158 0.766798 142.655807
49230 30 17 21
0.440978 0.800157 0.406554 64.815742
63054 30 17 27
0.268902 0.599991 0.753461 153.364182
74574 30 17 32
-0.276644 0.408623 -0.869767 100.793541
46974 30 18 20
0.270364 0.858356 0.436037 72.871147
49278 30 18 21
0.478443 0.796474 0.369758 81.202492
63102 30 18 27
0.304732 0.622399 0.720942 165.955673
51630 30 19 22
0.649952 0.697392 0.302005 105.081993
53934 30 19 23
0.692933 0.631932 0.347141 112.849449
63150 30 19 27
0.344107 0.611998 0.712074 180.731613
65454 30 19 28
0.320255 0.873492 0.366671 193.949799
76974 30 19 33
-0.243561 0.498737 -0.831829 105.228477
42462 30 20 18
-0.095992 0.904718 0.415055 94.665581
44766 30 20 19
0.007971 0.939144 0.343431 103.057137
53982 30 20 23
0.742875 0.577769 0.338112 128.514328
65502 30 20 28
0.397737 0.770758 0.497732 211.683487
77022 30 20 33
-0.209510 0.425336 -0.880452 123.274857
42510 30 21 18
0.013896 0.891365 0.453073 114.051636
44814 30 21 19
0.082149 0.938425 0.335575 121.608971
47118 30 21 20
0.245550 0.940988 0.232911 126.429352
49422 30 21 21
0.512660 0.826021 0.234241 130.181808
56334 30 21 24
0.747948 0.470923 0.467765 153.073090
58638 30 21 25
0.659968 0.442282 0.607312 168.240784
60942 30 21 26
0.559407 0.408656 0.721155 187.857224
63246 30 21 27
0.516961 0.411324 0.750709 208.942169
65550 30 21 28
0.575529 0.535054 0.618452 225.592819
67854 30 21 29
0.610907 0.790807 -0.037646 231.732101
70158 30 21 30
0.238445 0.594271 -0.768106 224.089569
77070 30 21 33
-0.177300 0.223470 -0.958450 136.202194
79374 30 21 34
-0.231039 0.266119 -0.935843 102.019470
47166 30 22 20
0.343136 0.915753 0.208936 140.373566
49470 30 22 21
0.538100 0.820003 0.195050 142.787399
58686 30 22 25
0.690453 0.385333 0.612203 179.985687
60990 30 22 26
0.643446 0.327370 0.691958 198.432831
65598 30 22 28
0.809268 0.112452 0.576576 232.001801
67902 30 22 29
0.984020 -0.112898 -0.137690 236.694550
70206 30 22 30
0.447639 -0.215917 -0.867755 227.989761
72510 30 22 31
0.111771 -0.188904 -0.975614 205.914261
74814 30 22 32
-0.043841 -0.151588 -0.987471 174.131409
77118 30 22 33
-0.145049 -0.086968 -0.985595 138.956421
31086 30 23 13
-0.164332 0.639541 0.750988 110.818748
33390 30 23 14
-0.015425 0.920988 0.389285 120.778175
47214 30 23 20
0.477053 0.834401 0.276034 150.202316
49518 30 23 21
0.508832 0.831989 0.221097 152.186661
61038 30 23 26
0.722100 0.265016 0.639013 206.307816
63342 30 23 27
0.824877 0.045712 0.563460 220.844727
65646 30 23 28
0.910929 -0.329244 0.248608 229.770554
72558 30 23 31
0.158291 -0.570039 -0.806225 192.830353
74862 30 23 32
0.005991 -0.491609 -0.870796 161.973419
88686 30 23 38
-0.518406 0.428009 -0.740313 57.223789
31134 30 24 13
0.055969 0.241823 0.968705 119.184219
33438 30 24 14
0.573673 0.513667 0.638001 129.128082
47262 30 24 20
0.464453 0.575990 0.672695 155.541168
49566 30 24 21
0.119331 0.840792 0.528043 158.427643
63390 30 24 27
0.949978 -0.200872 0.239150 219.491623
65694 30 24 28
0.801132 -0.574130 -0.169004 219.959549
84126 30 24 36
-0.837728 -0.016720 -0.545831 80.767227
86430 30 24 37
-0.688567 0.074769 -0.721308 73.359344
88734 30 24 38
-0.504962 0.025023 -0.862779 61.303169
47310 30 25 20
-0.300252 -0.359894 0.883360 155.952652
49614 30 25 21
-0.687655 0.112292 0.717301 161.300735
63438 30 25 27
0.807436 -0.532436 -0.254083 212.827545
65742 30 25 28
0.580715 -0.671253 -0.460640 203.808716
84174 30 25 36
-0.661251 -0.668454 -0.340466 76.715462
86478 30 25 37
-0.539065 -0.514982 -0.666485 70.171829
88782 30 25 38
-0.388211 -0.393594 -0.833292 57.965225
45054 30 26 19
-0.176116 -0.747323 0.640696 140.815170
47358 30 26 20
-0.526562 -0.598382 0.603880 150.393967
49662 30 26 21
-0.749797 -0.300752 0.589367 159.503845
58878 30 26 25
-0.367491 -0.418231 0.830682 206.534897
61182 30 26 26
0.354804 -0.874413 -0.330933 207.796738
79614 30 26 34
-0.316574 -0.935280 -0.158217 68.174515
81918 30 26 35
-0.389500 -0.920512 -0.030783 66.955681
84222 30 26 36
-0.390574 -0.897092 -0.206588 65.438194
86526 30 26 37
-0.331184 -0.792385 -0.512292 59.479958
42798 30 27 18
-0.169169 -0.884794 0.434191 114.553902
45102 30 27 19
-0.347844 -0.797860 0.492365 125.368828
49710 30 27 21
-0.685602 -0.495396 0.533416 150.785995
58926 30 27 25
-0.579217 -0.815172 -0.001824 197.934250
61230 30 27 26
-0.133671 -0.876804 -0.461895 192.314316
81966 30 27 35
-0.271844 -0.962329 -0.004799 50.708275
84270 30 27 36
-0.249882 -0.954380 -0.163454 49.463051
33630 30 28 14
-0.157127 -0.978988 0.129972 85.918434
35934 30 28 15
-0.109700 -0.991686 -0.067272 86.194939
52062 30 28 22
-0.660503 -0.570659 0.487938 150.770691
54366 30 28 23
-0.692802 -0.598312 0.402552 166.590302
56670 30 28 24
-0.660795 -0.729150 0.178018 176.608078
58974 30 28 25
-0.485430 -0.856915 -0.173362 176.782593
61278 30 28 26
-0.238273 -0.862516 -0.446422 165.608566
63582 30 28 27
-0.057753 -0.822040 -0.566494 145.183899
33678 30 29 14
-0.200562 -0.976103 0.083651 63.572311
35982 30 29 15
-0.167131 -0.983888 -0.063497 63.503082
52110 30 29 22
-0.547453 -0.725125 0.417718 125.719223
54414 30 29 23
-0.563477 -0.774406 0.287731 140.391327
56718 30 29 24
-0.523011 -0.850540 0.055144 147.602142
59022 30 29 25
-0.406237 -0.887864 -0.216028 144.237289
61326 30 29 26
-0.257754 -0.870232 -0.419832 130.375275
56766 30 30 24
-0.414962 -0.909839 -0.000216 110.547539
72031 31 12 31
0.021119 0.786367 -0.617399 65.973251
62863 31 13 27
-0.218762 0.836045 0.503162 96.752953
65167 31 13 28
-0.111021 0.967240 0.228298 106.082153
67471 31 13 29
-0.003520 0.984584 -0.174877 106.883141
69775 31 13 30
0.033717 0.829888 -0.556910 98.675797
72079 31 13 31
-0.000305 0.623535 -0.781795 82.870438
62911 31 14 27
-0.210989 0.753297 0.622918 116.279778
65215 31 14 28
-0.091268 0.960180 0.264053 126.070831
67519 31 14 29
0.032245 0.934691 -0.353996 125.462700
69823 31 14 30
0.030924 0.643984 -0.764413 114.470795
62959 31 15 27
-0.150510 0.667221 0.729495 131.639053
65263 31 15 28
-0.024577 0.959522 0.280561 141.297592
63007 31 16 27
-0.050133 0.626956 0.777440 144.275787
65311 31 16 28
0.059875 0.967504 0.245666 153.543167
49231 31 17 21
0.219897 0.819675 0.528940 71.631264
51535 31 17 22
0.334989 0.842674 0.421524 81.827652
63055 31 17 27
0.034405 0.652391 0.757101 156.509048
65359 31 17 28
0.067674 0.978690 0.193870 165.554504
49279 31 18 21
0.243923 0.783919 0.570940 88.980072
63103 31 18 27
0.063036 0.701682 0.709696 170.183899
65407 31 18 28
-0.006087 0.979875 0.199518 179.658630
53935 31 19 23
0.569061 0.722892 0.391915 128.988571
65455 31 19 28
-0.099901 0.956344 0.274639 196.514908
67759 31 19 29
-0.208878 0.898474 -0.386153 194.699890
53983 31 20 23
0.631004 0.631973 0.449939 145.896439
65503 31 20 28
-0.187333 0.895171 0.404444 214.311127
67807 31 20 29
-0.314711 0.911021 -0.266453 215.472366
42511 31 21 18
-0.226765 0.893578 0.387421 111.491173
44815 31 21 19
-0.237905 0.902981 0.357807 119.756981
56335 31 21 24
0.653188 0.541523 0.529244 170.712540
65551 31 21 28
-0.269928 0.766565 0.582681 229.307907
67855 31 21 29
-0.485519 0.839983 -0.242282 232.430313
70159 31 21 30
-0.417367 0.539596 -0.731192 221.279572
77071 31 21 33
-0.369666 0.234307 -0.899137 125.206726
42559 31 22 18
-0.063556 0.912842 0.403335 130.859207
44863 31 22 19
-0.150136 0.937788 0.313071 137.115585
56383 31 22 24
0.619747 0.391356 0.680260 180.508041
67903 31 22 29
-0.792987 0.193285 -0.577765 239.911209
70207 31 22 30
-0.414327 -0.038004 -0.909334 227.932983
72511 31 22 31
-0.336152 -0.072542 -0.939010 202.078064
74815 31 22 32
-0.330019 -0.072575 -0.941180 166.873566
77119 31 22 33
-0.362071 -0.038274 -0.931364 129.371582
44911 31 23 19
0.009425 0.936044 0.351757 149.264343
58735 31 23 25
0.339590 0.324256 0.882914 201.800980
65647 31 23 28
-0.347572 -0.751161 0.561205 237.887665
67951 31 23 29
-0.261909 -0.737845 -0.622084 235.284302
70255 31 23 30
-0.211269 -0.555678 -0.804107 219.620850
72559 31 23 31
-0.219708 -0.462006 -0.859231 191.835907
74863 31 23 32
-0.259915 -0.395967 -0.880712 157.030029
28831 31 24 12
-0.181777 0.206376 0.961440 94.924217
31135 31 24 13
-0.142486 0.346667 0.927103 118.306244
33439 31 24 14
0.089636 0.623087 0.776999 131.974045
35743 31 24 15
0.635324 0.683114 0.360164 137.319489
44959 31 24 19
0.255171 0.096669 0.962051 153.855988
47263 31 24 20
-0.970583 0.027707 0.239167 155.228699
61087 31 24 26
0.029074 0.021782 0.999340 220.023773
63391 31 24 27
-0.027536 -0.700065 0.713548 228.783447
65695 31 24 28
-0.040002 -0.945822 -0.322213 229.366287
67999 31 24 29
-0.048771 -0.796604 -0.602530 219.523422
70303 31 24 30
-0.078293 -0.702357 -0.707506 198.626511
31183 31 25 13
-0.040240 -0.203340 0.978281 119.809151
33487 31 25 14
0.310115 -0.481624 0.819675 133.088913
35791 31 25 15
0.743524 -0.651395 0.151186 137.187103
45007 31 25 19
-0.165252 -0.934511 0.315247 149.540619
47311 31 25 20
-0.648773 -0.748094 0.139460 151.532104
61135 31 25 26
-0.366659 -0.633736 0.681131 216.850616
63439 31 25 27
-0.152590 -0.976417 -0.152726 219.713242
65743 31 25 28
-0.019739 -0.862350 -0.505927 212.453720
68047 31 25 29
0.000858 -0.786383 -0.617738 195.256271
70351 31 25 30
-0.022642 -0.737395 -0.675082 169.866028
84175 31 25 36
-0.885354 -0.376415 -0.272872 65.512749
86479 31 25 37
-0.812038 -0.297681 -0.501976 59.128052
88783 31 25 38
-0.666584 -0.258431 -0.699199 48.200024
33535 31 26 14
0.149282 -0.888856 0.433186 123.321632
42751 31 26 18
-0.001766 -0.964699 0.263348 131.621323
45055 31 26 19
-0.311871 -0.921178 0.232738 136.378067
61183 31 26 26
-0.504197 -0.858707 0.091695 205.054367
63487 31 26 27
-0.218415 -0.908593 -0.356023 201.364609
65791 31 26 28
-0.060712 -0.840262 -0.538770 187.235031
68095 31 26 29
-0.006831 -0.789758 -0.613380 164.902527
70399 31 26 30
-0.009383 -0.756894 -0.653470 137.692627
81919 31 26 35
-0.647186 -0.758138 -0.079852 58.367561
84223 31 26 36
-0.692692 -0.694764 -0.193599 56.417675
86527 31 26 37
-0.640806 -0.621431 -0.450767 50.890949
42799 31 27 18
-0.168875 -0.966541 0.193078 110.488464
45103 31 27 19
-0.384969 -0.893847 0.229864 115.946960
61231 31 27 26
-0.490561 -0.860029 -0.140357 182.984711
63535 31 27 27
-0.260138 -0.879915 -0.397590 173.298492
65839 31 27 28
-0.110401 -0.844382 -0.524243 154.709778
68143 31 27 29
-0.037292 -0.809818 -0.585495 130.700699
72751 31 27 31
-0.046329 -0.778355 -0.626113 81.085846
81967 31 27 35
-0.481756 -0.875794 -0.029945 44.293747
84271 31 27 36
-0.500391 -0.851577 -0.156285 42.969826
61279 31 28 26
-0.463422 -0.854765 -0.233704 151.674637
35983 31 29 15
-0.079501 -0.995992 -0.040986 60.455364
52111 31 29 22
-0.659240 -0.658067 0.363800 101.063263
54415 31 29 23
-0.679888 -0.679014 0.276935 114.298721
56719 31 29 24
-0.654808 -0.746988 0.115045 122.739456
56767 31 30 24
-0.566135 -0.823062 0.045389 89.946404
59071 31 30 25
-0.498370 -0.855474 -0.140684 87.986450
69728 32 12 30
-0.271792 0.904464 -0.328746 75.198662
72032 32 12 31
-0.222514 0.762682 -0.607292 63.833092
65168 32 13 28
-0.427679 0.852430 0.300754 99.212135
67472 32 13 29
-0.392003 0.916932 -0.074632 102.452415
69776 32 13 30
-0.320628 0.800463 -0.506415 95.645401
72080 32 13 31
-0.251459 0.583943 -0.771867 80.090302
74384 32 13 32
-0.214482 0.416300 -0.883568 59.642532
62912 32 14 27
-0.450281 0.669129 0.591197 107.541565
65216 32 14 28
-0.474358 0.816851 0.328236 119.935547
67520 32 14 29
-0.452497 0.863005 -0.224652 121.623192
69824 32 14 30
-0.338171 0.608606 -0.717802 111.461494
72128 32 14 31
-0.261345 0.365851 -0.893226 91.864227
65312 32 16 28
-0.479584 0.834611 0.270968 150.462189
67616 32 16 29
-0.414269 0.632050 -0.654900 147.206650
49232 32 17 21
0.017079 0.776734 0.629597 74.108963
51536 32 17 22
0.149040 0.868130 0.473431 87.347374
63056 32 17 27
-0.281486 0.669622 0.687293 154.010529
65360 32 17 28
-0.467548 0.869009 0.161934 162.859421
67664 32 17 29
-0.396999 0.592681 -0.700800 157.545975
69968 32 17 30
-0.312700 0.340109 -0.886873 138.300171
63104 32 18 27
-0.282393 0.719409 0.634590 168.103577
65408 32 18 28
-0.508339 0.856207 0.092206 175.713333
67712 32 18 29
-0.457999 0.637623 -0.619414 169.755005
53936 32 19 23
0.393280 0.798847 0.455165 141.102432
65456 32 19 28
-0.607679 0.786209 0.112256 189.894531
67760 32 19 29
-0.571977 0.670029 -0.473184 185.143936
53984 32 20 23
0.445485 0.684107 0.577531 158.523285
56288 32 20 24
0.437512 0.806402 0.397868 168.475266
65504 32 20 28
-0.734116 0.654967 0.179141 204.512436
67808 32 20 29
-0.715182 0.615536 -0.331105 202.220749
42512 32 21 18
-0.370661 0.875061 0.311253 103.611511
56336 32 21 24
0.454984 0.670228 0.586331 181.511337
65552 32 21 28
-0.859906 0.456393 0.228619 217.052948
67856 32 21 29
-0.868915 0.429531 -0.245949 216.758774
70160 32 21 30
-0.724283 0.364264 -0.585428 203.154510
72464 32 21 31
-0.604005 0.300415 -0.738193 176.922043
74768 32 21 32
-0.536679 0.250921 -0.805614 142.730759
77072 32 21 33
-0.506375 0.223245 -0.832915 106.797508
42560 32 22 18
-0.314860 0.914530 0.253966 126.635651
56384 32 22 24
0.293228 0.331364 0.896780 188.417664
67904 32 22 29
-0.961259 0.090382 -0.260409 223.968216
70208 32 22 30
-0.784258 0.021354 -0.620067 210.159714
72512 32 22 31
-0.626571 -0.012967 -0.779257 183.279449
74816 32 22 32
-0.542848 -0.024858 -0.839463 148.019821
77120 32 22 33
-0.520545 -0.009216 -0.853784 111.410118
42608 32 23 18
-0.275952 0.931524 0.236884 144.204224
44912 32 23 19
-0.491850 0.865168 0.097817 146.302780
56432 32 23 24
-0.102494 -0.109103 0.988732 189.566467
58736 32 23 25
-0.512817 0.104545 0.852109 201.512955
67952 32 23 29
-0.880100 -0.297225 -0.370244 221.031311
70256 32 23 30
-0.683700 -0.342069 -0.644627 204.258804
72560 32 23 31
-0.549681 -0.329221 -0.767766 175.740692
74864 32 23 32
-0.495304 -0.299166 -0.815582 140.627487
31136 32 24 13
-0.325811 0.389180 0.861618 112.880058
33440 32 24 14
-0.290804 0.584702 0.757335 130.209290
35744 32 24 15
-0.101419 0.779875 0.617665 139.704453
42656 32 24 18
-0.625048 0.543926 0.559875 151.694687
44960 32 24 19
-0.972516 -0.010036 -0.232619 151.734253
58784 32 24 25
-0.649675 -0.209314 0.730828 200.365540
61088 32 24 26
-0.857628 -0.169255 0.485621 211.839951
63392 32 24 27
-0.944353 -0.283597 0.166645 218.491394
65696 32 24 28
-0.864967 -0.462110 -0.195669 218.033844
68000 32 24 29
-0.677258 -0.553110 -0.485172 207.794540
70304 32 24 30
-0.521692 -0.553386 -0.649308 186.550507
72608 32 24 31
-0.440797 -0.522544 -0.729826 156.461380
28880 32 25 12
-0.250347 -0.060135 0.966287 90.864738
31184 32 25 13
-0.259059 -0.101573 0.960506 116.633339
33488 32 25 14
-0.203630 -0.263000 0.943062 133.562546
35792 32 25 15
0.157274 -0.747369 0.645526 141.334137
45008 32 25 19
-0.434476 -0.887680 -0.152497 145.953476
47312 32 25 20
-0.620030 -0.771688 -0.141636 143.625687
61136 32 25 26
-0.823860 -0.474342 0.310250 204.572357
63440 32 25 27
